序号,计划时间,航班号,航空公司,航站楼,值机区域,目的地,计划到达时间
470,16:55,MU5307 HO5380 MF3664,中国东方航空公司,虹桥(T2),C,广州 白云,19:10:00
471,17:00,HO1055,吉祥航空公司,虹桥(T2),E,大同,19:45:00
472,17:00,CA8327 ZH4759,中国国际航空公司,浦东(T2),K,银川,19:39:00
473,17:00,MU5119 HO5376 MF3536,中国东方航空公司,虹桥(T2),C,北京 首都,19:15:00
474,17:05,CZ6976 3U1896,中国南方航空公司,浦东(T2-S2),B,南阳,19:01:00
475,17:05,SC4664 CA4762 G56952 TV3164 ZH2664,山东航空公司,虹桥(T2),A,青岛,18:45:00
476,17:05,CA1865 SC5447 ZH1865,中国国际航空公司,浦东(T2-S2),K,广州 白云,19:09:00
477,17:05,FM9321,上海航空公司,虹桥(T2),B,郑州,19:00:00
478,17:05,MU6627 AF5242 DL6429 HO5559 MF7584,中国东方航空公司,浦东(T1),B,烟台,19:13:00
479,17:10,CA8329 SC5433 ZH4761,中国国际航空公司,浦东(T2),K,佳木斯,21:15:00
480,17:10,MU5683 DL6420 EY5723 MF3919,中国东方航空公司,浦东(T1-S1),A,大连,19:50:00
481,17:10,MU5439 G58509 HO5503 MF3770,中国东方航空公司,虹桥(T2),B,天津,19:25:00
482,17:10,MU9191,中国东方航空公司,虹桥(T2),C,北京 大兴,19:05:00
483,16:45,TV9866 CA3964 EU7836 GJ5136 KY6736 SC6136 ZH3912,西藏航空公司,虹桥(T2),A,成都 双流,19:50:00
484,16:50,FM842 DL6529 MU8608,上海航空公司,浦东(T1-S1),D,上海 浦东,15:25:00
485,16:50,CZ3526 3U1208 HO7404 MF1337,中国南方航空公司,虹桥(T2),D,广州 白云,19:10:00
486,16:50,FM9085 MU8321,上海航空公司,虹桥(T2),B,沈阳 桃仙,19:20:00
487,16:50,CZ8880 3U2064 HO7678 MF4712,中国南方航空公司,虹桥(T2),D,北京 大兴,17:40:00
488,16:55,CA1558 HO5745 SC5403 ZH1558,中国国际航空公司,虹桥(T2),A,北京 首都,17:45:00
489,16:55,CA8685 SC5409 ZH4933,中国国际航空公司,浦东(T2-S2),K,北京 大兴,19:40:00
490,16:55,MU5307 HO5380 MF3664,中国东方航空公司,虹桥(T2),C,广州 白云,19:10:00
491,17:00,HO1055,吉祥航空公司,虹桥(T2),E,大同,19:45:00
492,17:00,CA8327 ZH4759,中国国际航空公司,浦东(T2),K,银川,19:39:00
493,17:00,MU5119 HO5376 MF3536,中国东方航空公司,虹桥(T2),C,北京 首都,19:15:00
494,17:05,CZ6976 3U1896,中国南方航空公司,浦东(T2-S2),B,南阳,19:01:00
495,17:05,SC4664 CA4762 G56952 TV3164 ZH2664,山东航空公司,虹桥(T2),A,青岛,18:45:00
496,17:05,CA1865 SC5447 ZH1865,中国国际航空公司,浦东(T2-S2),K,广州 白云,19:09:00
497,17:05,FM9321,上海航空公司,虹桥(T2),B,郑州,19:00:00
498,17:05,MU6627 AF5242 DL6429 HO5559 MF7584,中国东方航空公司,浦东(T1),B,烟台,19:13:00
499,17:10,CA8329 SC5433 ZH4761,中国国际航空公司,浦东(T2),K,佳木斯,21:15:00
500,17:10,MU5683 DL6420 EY5723 MF3919,中国东方航空公司,浦东(T1-S1),A,大连,19:50:00
501,17:10,MU5439 G58509 HO5503 MF3770,中国东方航空公司,虹桥(T2),B,天津,19:25:00
502,17:10,MU9191,中国东方航空公司,虹桥(T2),C,北京 大兴,19:05:00
503,17:30,HU7844,海南航空公司,浦东(T2-S2),A,西安 咸阳,19:55:00
504,17:35,9C8931,中国春秋航空公司,虹桥(T1),1,广州 白云,20:00:00
505,17:40,FM9313 MU8418,上海航空公司,虹桥(T2),C,广州 白云,19:45:00
506,17:40,MU5195 CZ1958 HO5721 KL8833 KN6074 MF3596,中国东方航空公司,浦东(T1),B,北京 大兴,19:24:00
507,17:40,MU5351 3U5185 HO5348 MF3701,中国东方航空公司,虹桥(T2),C,深圳,20:05:00
508,17:45,ZH9520 CA3484 HO5143 KY9520 SC9520,深圳航空公司,浦东(T2),K,深圳,19:50:00
509,17:50,CZ3488 AA9083 GJ3042 HO7393 MF1301,中国南方航空公司,浦东(T2-S2),B,广州 白云,22:35:00
510,17:50,HO1193,吉祥航空公司,浦东(T2),L,西安 咸阳,20:02:00
511,17:55,MU6149 HO5487 MF7376,中国东方航空公司,虹桥(T2),B,厦门,19:00:00
512,17:55,SC4668 CA4744 G58348 TV3158 ZH2648,山东航空公司,虹桥(T2),A,青岛,19:25:00
513,17:55,HO1253 3U4451 CA3281 CZ156 MF7644 MU3644 ZH5045,吉祥航空公司,虹桥(T2),E,北京 大兴,20:10:00
514,17:55,MU6403 DL6426 HO5518 MF7492,中国东方航空公司,浦东(T1-S1),B,桂林,20:04:00
515,18:00,FM9217 MU8363,上海航空公司,浦东(T1-S1),A,兰州,21:24:00
516,18:00,MU5121 HO5386 MF3538,中国东方航空公司,虹桥(T2),C,北京 首都,20:15:00
517,18:00,MU9011,中国东方航空公司,浦东(T1),A,揭阳 潮汕,20:25:00
518,18:00,9C6475,中国春秋航空公司,虹桥(T1),1,衡阳,20:10:00
519,18:00,MU6565 KN6184,中国东方航空公司,浦东(T1-S1),B,东胜,20:46:00
520,18:00,MU5415 3U5201 HO5338 MF3750,中国东方航空公司,虹桥(T2),C,成都 双流,22:10:00
521,18:00,MU2166 HO5577 MF3049,中国东方航空公司,虹桥(T2),B,西安 咸阳,20:35:00
522,18:00,FM9527 DL6561 KN3012 MU8545,上海航空公司,浦东(T1-S1),D,温州,19:19:00
523,18:05,CA8323 SC5461 ZH4755,中国国际航空公司,浦东(T2),K,湛江,20:39:00
524,18:05,Y87579,金鹏航空,浦东(T2-S2),A,怀化 芷江,20:13:00
525,18:05,HO1851 3U4501 CZ234 MF7608 MU3608 ZH5009,吉祥航空公司,虹桥(T2),E,广州 白云,20:25:00
526,18:10,9C8867,中国春秋航空公司,浦东(T2-S2),M,重庆,21:44:00
527,18:10,MU5776,中国东方航空公司,浦东(T1),B,井冈山,20:20:00
528,18:10,MU6345 HO5441 MF7464,中国东方航空公司,浦东(T1-S1),B,泉州 晋江,20:01:00
529,18:10,MF8548 3U2642 CZ4443 G59478 HO7283 MU4853 NS8548,厦门航空有限公司,虹桥(T1),1,福州,19:45:00
530,18:10,FM9359 DL6557 MU8447,上海航空公司,浦东(T1-S1),D,湛江,21:05:00
531,18:10,MF8510 3U2606 CZ4409 G59446 HO7247 MU4831 NS8510,厦门航空有限公司,虹桥(T1),1,厦门,20:00:00
532,18:15,MU6477 HO5484 MF7528,中国东方航空公司,浦东(T1-S1),B,山西 运城,20:34:00
533,18:15,HO1285 HO1234 MU3726,吉祥航空公司,浦东(T2),L,沈阳 桃仙,20:18:00
534,18:15,CA2822 SC5427 ZH4190,中国国际航空公司,虹桥(T2),A,天津,20:40:00
535,18:15,MU5517 HO5643 MF3814,中国东方航空公司,虹桥(T2),B,青岛,20:00:00
536,18:20,FM9389 MU8411,上海航空公司,虹桥(T2),B,长沙市,20:10:00
537,18:20,CZ3585 DL7768 HO7439 MF1385 SV6011,中国南方航空公司,浦东(T2-S2),B,广州 白云,20:24:00
538,18:20,MU5393 HO5535 MF3732,中国东方航空公司,浦东(T1),B,宜昌,20:30:00
539,18:20,HO1131 3U4401 CA3255 CZ080 MF7664 MU3664 ZH5065,吉祥航空公司,虹桥(T2),E,太原,20:35:00
540,18:25,MU5143 G58513 HO5545 MF3556,中国东方航空公司,虹桥(T2),B,天津,20:40:00
